Dates,0.25,0.50,0.75,1.00,2.00,3.00,5.00,7.00,10.00,15.00,20.00,30.00
2016-11-28 00:00:00,9.14,9.05,8.99,8.93,8.82,8.80,8.83,8.85,8.89,8.95,8.99,9.02
2016-11-29 00:00:00,9.09,9.04,9.00,8.96,8.86,8.85,8.87,8.90,8.95,9.00,9.02,9.04
2016-11-30 00:00:00,9.10,9.04,8.99,8.95,8.85,8.84,8.85,8.86,8.87,8.93,8.98,9.02
2016-12-01 00:00:00,9.16,9.04,8.95,8.88,8.77,8.76,8.78,8.80,8.82,8.86,8.88,8.88
2016-12-02 00:00:00,9.12,9.04,8.98,8.92,8.81,8.79,8.80,8.81,8.82,8.86,8.89,8.90
2016-12-05 00:00:00,9.12,9.04,8.98,8.92,8.80,8.76,8.75,8.76,8.78,8.82,8.85,8.87
2016-12-08 00:00:00,9.11,8.97,8.87,8.80,8.66,8.61,8.55,8.54,8.60,8.66,8.68,8.67
2016-12-06 00:00:00,9.13,9.01,8.92,8.86,8.73,8.70,8.71,8.72,8.73,8.76,8.78,8.79
2016-12-07 00:00:00,9.12,8.98,8.88,8.81,8.70,8.68,8.64,8.63,8.66,8.71,8.73,8.74
2016-12-09 00:00:00,9.10,8.95,8.83,8.75,8.59,8.55,8.52,8.51,8.53,8.57,8.59,8.60
2016-12-15 00:00:00,8.94,8.80,8.69,8.60,8.42,8.38,8.42,8.50,8.62,8.74,8.81,8.87
2016-12-13 00:00:00,9.05,8.90,8.78,8.69,8.48,8.40,8.38,8.42,8.51,8.60,8.64,8.67
2016-12-12 00:00:00,9.07,8.91,8.78,8.68,8.46,8.41,8.42,8.45,8.49,8.53,8.54,8.56
2016-12-14 00:00:00,8.98,8.82,8.70,8.60,8.38,8.33,8.35,8.41,8.49,8.58,8.63,8.68
2016-12-16 00:00:00,8.72,8.64,8.58,8.53,8.40,8.37,8.41,8.48,8.58,8.70,8.76,8.82
2016-12-19 00:00:00,8.90,8.75,8.64,8.55,8.39,8.38,8.42,8.48,8.57,8.67,8.72,8.76
2016-12-20 00:00:00,8.86,8.74,8.64,8.56,8.39,8.37,8.43,8.50,8.60,8.71,8.77,8.83
2016-12-21 00:00:00,8.84,8.74,8.65,8.58,8.41,8.37,8.42,8.50,8.59,8.69,8.74,8.80
2016-12-23 00:00:00,8.83,8.73,8.65,8.57,8.39,8.35,8.38,8.45,8.55,8.67,8.73,8.80
2016-12-22 00:00:00,8.88,8.75,8.64,8.55,8.37,8.36,8.41,8.47,8.55,8.65,8.72,8.79
2016-12-26 00:00:00,8.90,8.76,8.64,8.55,8.35,8.31,8.37,8.46,8.57,8.70,8.77,8.84
2016-12-27 00:00:00,8.83,8.74,8.66,8.59,8.40,8.35,8.36,8.43,8.56,8.72,8.82,8.93
2016-12-28 00:00:00,8.63,8.60,8.57,8.54,8.42,8.35,8.31,8.35,8.45,8.62,8.74,8.87
2016-12-29 00:00:00,8.50,8.53,8.54,8.53,8.38,8.28,8.23,8.27,8.37,8.54,8.67,8.82
2016-12-30 00:00:00,8.34,8.40,8.44,8.45,8.36,8.30,8.30,8.35,8.45,8.61,8.75,8.95
